tier,relative_path,size_bytes,rows,sha256
raw,Raw_Dataset/D18/Session_4/D18_S4_EmotiBit_EDA_LEVEL.csv,727495,16536.0,3d48a87aed07335d96c5b117bc72a9ebe81829bb4359edfe70de2bd034cf5f38
raw,Raw_Dataset/D18/Session_4/D18_S4_EmotiBit_GYRO.csv,1628771,27548.0,41097c876aeffbc9b3b053ef05f0d5587a232b0eaf4cf1809de6d2c64bcf4546
raw,Raw_Dataset/D18/Session_4/D18_S4_EmotiBit_HR.csv,44693,1107.0,5d08d6192221401dc5366baf105edffb88dcd34a550c8bb6fc702b094b09b7ea
raw,Raw_Dataset/D18/Session_4/D18_S4_EmotiBit_IBI.csv,45795,1107.0,d15b48be191dde2299e68d0b078076caf858477116bb1f2e5a2aa3303e958a87
raw,Raw_Dataset/D18/Session_4/D18_S4_EmotiBit_MAG.csv,1660765,27548.0,f10d08ab9eac46e3bce303b57049b9cf8df6bb91868d65fc4a21d67a0fc2b38f
raw,Raw_Dataset/D18/Session_4/D18_S4_EmotiBit_PPG_GREEN.csv,1153741,27474.0,5c5d30c0f4693fed50e32d24876fd8028d84eae2d7eff56d13c3a1186792643b
raw,Raw_Dataset/D18/Session_4/D18_S4_EmotiBit_PPG_IR.csv,1208689,27474.0,cff89c34526fe48296ce017bbd83229537675da92e66051f811b31242f3d24ab
raw,Raw_Dataset/D18/Session_4/D18_S4_EmotiBit_PPG_RED.csv,1208438,27474.0,1cbab438cdb33e37b816663358474217c1a980bfdc5075577a768542ca2f7aa2
raw,Raw_Dataset/D18/Session_4/D18_S4_EmotiBit_SCR_FREQ.csv,129040,3308.0,318e95f053d486394e7f5181a6bc4693349009bc20d312f3a3778ba8202eaeca
raw,Raw_Dataset/D18/Session_4/D18_S4_EmotiBit_TEMP_CONTACT.csv,330689,8268.0,cda0cae08cab852a587100eeb1beeded96cacb4554705a91eeb9cfbd032c2e3d
raw,Raw_Dataset/D18/Session_4/D18_S4_EmotiBit_TEMP_THERMOPILE.csv,330690,8268.0,dfcde0768424c7b1414651ce761d87a79678b17327a63c40fc7e6c57a88f8d2e
raw,Raw_Dataset/D18/Session_4/D18_S4_Front_blurred.mp4,160984321,,691ab53e14d52c77c4e0e9ba3610846669d43ebd5ff1fbdb6218720074a303ce
raw,Raw_Dataset/D18/Session_4/D18_S4_Side_blurred.mp4,171267795,,ac5a7aff0e9fa0adf20eb3eebf243b673c25b786afa07685e3b39ded59f9c58b
raw,Raw_Dataset/D18/Session_4/D18_S4_VBOX_raw.csv,5128031,27556.0,44f666a623b300db703dd9e11e8b22345c702b11401714772c54991d478ca94c
raw,Raw_Dataset/D19/Session_1/D19_S1_EmotiBit_ACC.csv,2008186,34532.0,3d3bc2183d54b080cef434e7453884b5ed219db2b5f3978550a38dd59df373df
raw,Raw_Dataset/D19/Session_1/D19_S1_EmotiBit_EDA.csv,812414,20726.0,ec3dea2ceb33540dddd484494fc5e0220a77cbc6a6741de423197bf798788a69
raw,Raw_Dataset/D19/Session_1/D19_S1_EmotiBit_EDA_LEVEL.csv,916044,20726.0,25dc19405e99bddc09c84a99039e4cf3e8e3c2564e4765e91b1ab2f3ab0e50ca
raw,Raw_Dataset/D19/Session_1/D19_S1_EmotiBit_GYRO.csv,2050374,34532.0,a63ca3c0e320ff5bec77289c8c3109fe61067321c6bb6fdbe02a4882510eb6ce
raw,Raw_Dataset/D19/Session_1/D19_S1_EmotiBit_HR.csv,60061,1488.0,9cce4b320d610a252ed15a462d883a86a780382adb7ba195e2e3504a3ce4c71b
raw,Raw_Dataset/D19/Session_1/D19_S1_EmotiBit_IBI.csv,61829,1488.0,184e9233a77c66ec87bb67450f03e08dc4d85ebbf73f1c97b7a9aebb27cf1656
raw,Raw_Dataset/D19/Session_1/D19_S1_EmotiBit_MAG.csv,2110995,34531.0,cb5013620b0d49e10423048b4276d9732b8b01964a1141141a235a59cddbf86a
raw,Raw_Dataset/D19/Session_1/D19_S1_EmotiBit_PPG_GREEN.csv,1459963,34439.0,f42d541ffdf3c04d89689b3458ac9f3987c69e9290ad5474b1553fc21799227b
raw,Raw_Dataset/D19/Session_1/D19_S1_EmotiBit_PPG_IR.csv,1522110,34439.0,2458548f946ac7a2c21e44bb07f1915029b9171de334ba525f5ba9fe8d48d293
raw,Raw_Dataset/D19/Session_1/D19_S1_EmotiBit_PPG_RED.csv,1522110,34439.0,38ee1d91f57044b36e47c21c760d00e6b2c3835436482e52bb71b721956bd278
raw,Raw_Dataset/D19/Session_1/D19_S1_EmotiBit_SCR_FREQ.csv,162748,4145.0,912914cf0128e533c2cf5344b8db2a099d628b562964f4118024b6655f76c1d1
raw,Raw_Dataset/D19/Session_1/D19_S1_EmotiBit_TEMP_CONTACT.csv,416584,10363.0,54da40c4eb8f7784eb7194aa922f783e611c4e40a0287ce5ba96b1a74ebe7bab
raw,Raw_Dataset/D19/Session_1/D19_S1_EmotiBit_TEMP_THERMOPILE.csv,416584,10363.0,5bb14f011dd0b4a13dd790950cf87fc74c7202ac03942abaca278d2cdf463234
raw,Raw_Dataset/D19/Session_1/D19_S1_Front_blurred.mp4,201494729,,113e78e7710c52f93d7ec0f5dd8f7e5944ba4567b1cbbf2a37bc8a7eec474d99
raw,Raw_Dataset/D19/Session_1/D19_S1_Side_blurred.mp4,178316898,,cde9f66f001227edc6597fe866a2cae3ea47937d100dbd037954dba67b691f93
raw,Raw_Dataset/D19/Session_1/D19_S1_VBOX_raw.csv,6157907,34537.0,b5cb68bcfd9b26fe123145664dfa8bef28af7324d309fa1427e6a992c53d0fb1
raw,Raw_Dataset/D19/Session_2/D19_S2_EmotiBit_ACC.csv,1850446,31882.0,eaa47e0cea12426a4a79caaf2dab3941e2d43254c5561f5fdb1614711ae9b611
raw,Raw_Dataset/D19/Session_2/D19_S2_EmotiBit_EDA.csv,748856,19137.0,2356bf6d6c8d6ff5e26e5d216545b716aeb88cf269e25bba6116a577ca8ba794
raw,Raw_Dataset/D19/Session_2/D19_S2_EmotiBit_EDA_LEVEL.csv,840698,19137.0,d32174ff055d732d79efe28d4b5a344b91acd294fd9c7e872af49138df02dace
raw,Raw_Dataset/D19/Session_2/D19_S2_EmotiBit_GYRO.csv,1891301,31882.0,29204db9db62b28e2f89d9947f1efcb979d0c764c955f15b204f4485c51b1c5c
raw,Raw_Dataset/D19/Session_2/D19_S2_EmotiBit_HR.csv,49708,1236.0,612e2b12c780f928dfb27b4e7a1918e93c4ff8d63fc1a0ceb090ab0d7efe1f62
raw,Raw_Dataset/D19/Session_2/D19_S2_EmotiBit_IBI.csv,51325,1236.0,b89779f3bbacbd5a826d265ab2700bb6467f41a48c7cc477fe9ebbe019aaefd3
raw,Raw_Dataset/D19/Session_2/D19_S2_EmotiBit_MAG.csv,1944829,31883.0,eeb0794b521e7ebe81026eb0a3065edca3ec76d1c026559cb626f5f9b7b4b4d2
raw,Raw_Dataset/D19/Session_2/D19_S2_EmotiBit_PPG_GREEN.csv,1339146,31785.0,060ceaea55ec1bab6a5d9c4e82182d2e7712ff246f8f0ac6170f60a291f776d2
raw,Raw_Dataset/D19/Session_2/D19_S2_EmotiBit_PPG_IR.csv,1402694,31785.0,db7f5bfe56d9d5619fc0950b6416a089a8d1d4ef3cf4e0d836bac9455e70d434
raw,Raw_Dataset/D19/Session_2/D19_S2_EmotiBit_PPG_RED.csv,1402694,31785.0,42059ed9a7696b933436d7b606a7bb0647bf82d4712adc85e6a91a13fbb84db4
raw,Raw_Dataset/D19/Session_2/D19_S2_EmotiBit_SCR_FREQ.csv,151335,3828.0,a83068c0c0d95bbbd30f949b87837a9b1c143241850cc0f1d69f5384a2d84a9f
raw,Raw_Dataset/D19/Session_2/D19_S2_EmotiBit_TEMP_CONTACT.csv,383990,9568.0,bdd1667495b1dc179e46c1997e29a45933968da7e984d7069962a658cff788cf
raw,Raw_Dataset/D19/Session_2/D19_S2_EmotiBit_TEMP_THERMOPILE.csv,383990,9568.0,3ed8736011cac96c51f3619427d36d468a2f0b43abbb53d1a4d14467bb711e3f
raw,Raw_Dataset/D19/Session_2/D19_S2_Front_blurred.mp4,166529128,,66bac19ef8c6306124c55f25aa01b3605dacda19fd264207fb581d57d1e9d377
raw,Raw_Dataset/D19/Session_2/D19_S2_Side_blurred.mp4,179440156,,34ad0614f07b854e2fe53d0b6d6ba44fe9501f2a2cc9c4812fda531730e5a7f5
raw,Raw_Dataset/D19/Session_2/D19_S2_VBOX_raw.csv,5697584,31892.0,0215093dff1edbb1eaecd148cde45b46bc0ac9f056a361fe1cab96f48e51b8a2
raw,Raw_Dataset/D19/Session_3/D19_S3_EmotiBit_ACC.csv,2560103,43864.0,1d1b1fc46ff790af8f19ca999c12b5c6174310870dc4ec6e78d972adfae79885
raw,Raw_Dataset/D19/Session_3/D19_S3_EmotiBit_EDA.csv,1036494,26328.0,965b5e156fb99f92dee0af195471733262148cf27cbe2341a379fbdd1036623b
raw,Raw_Dataset/D19/Session_3/D19_S3_EmotiBit_EDA_LEVEL.csv,1168134,26328.0,dfdce81bdf7580c8c472acf1deb25fff9915439e365df6642efe31d937a4d3d7
raw,Raw_Dataset/D19/Session_3/D19_S3_EmotiBit_GYRO.csv,2616589,43864.0,e16dae0f51e2bd6e9d53a68cf41dc8617e1f0cd7d01500bf9785c33105208e82
raw,Raw_Dataset/D19/Session_3/D19_S3_EmotiBit_HR.csv,77669,1919.0,5a3155df961cfbd9a1063537f495d155e67ce1259b13a7c9a36edbbaf16c4afd
raw,Raw_Dataset/D19/Session_3/D19_S3_EmotiBit_IBI.csv,79926,1919.0,9667b7ef146c3a95818467f4e810cbc316da3b5daed811ca0faca13a5a869abf
raw,Raw_Dataset/D19/Session_3/D19_S3_EmotiBit_MAG.csv,2687912,43864.0,4768cee3405cc21b24eb512aeb7db4fb4db39137031c8916ca83813f033275f5
raw,Raw_Dataset/D19/Session_3/D19_S3_EmotiBit_PPG_GREEN.csv,1853814,43752.0,b031f001046ddc45f38cebd947725f72a3655380346d37864e0ecee3b8fb102c
raw,Raw_Dataset/D19/Session_3/D19_S3_EmotiBit_PPG_IR.csv,1941193,43752.0,eddae01bba768ced79abe4160cff9eaf00e108a5291ccfdaf52e7eee940a2886
raw,Raw_Dataset/D19/Session_3/D19_S3_EmotiBit_PPG_RED.csv,1941193,43752.0,8c56ceefe91b01ce789e8481a8e00637b9a7e4b0914e85a024b952cfdc042b5f
raw,Raw_Dataset/D19/Session_3/D19_S3_EmotiBit_SCR_FREQ.csv,207452,5265.0,d57ab2c9e34cadc5169fceb39a7769ebc8aabeb823c82778a3e78f3c42b0902c
raw,Raw_Dataset/D19/Session_3/D19_S3_EmotiBit_TEMP_CONTACT.csv,531425,13164.0,d0b1e3c62355d99430583ea5e048ec0f80d8cbc24d6a8ade9dcf6dd02e4284d5
raw,Raw_Dataset/D19/Session_3/D19_S3_EmotiBit_TEMP_THERMOPILE.csv,531425,13164.0,d0fa5509334f12794dc377ef081faaafa711c7c7e3f9693b3a843242fc7067ae
raw,Raw_Dataset/D19/Session_3/D19_S3_Front_blurred.mp4,229958242,,2575e0dde29415340259336031cbe015a9ab1e659a61d823d2825ec9e5e15bf3
raw,Raw_Dataset/D19/Session_3/D19_S3_Side_blurred.mp4,217766225,,4d4a2c94e43cf14b8b9b6fe267196f1134b8f47ef0c7b9bb25e6b1e0e157c1ce
raw,Raw_Dataset/D19/Session_3/D19_S3_VBOX_raw.csv,8090536,43873.0,e34f47a3c98dd41b7ce4c7e9498f1a64d81114e0f88315bf8113715d773c06a0
raw,Raw_Dataset/D19/Session_4/D19_S4_EmotiBit_ACC.csv,1764056,30403.0,d957b45bcb3e919bd63708e084d47a9cd1799daf080c80cbbd02a1ab4b7e0b2a
raw,Raw_Dataset/D19/Session_4/D19_S4_EmotiBit_EDA.csv,713417,18251.0,dbe9c0bad476fa3ced76b4db51ad46464b35410317697c0d25d47e1e88af71ed
raw,Raw_Dataset/D19/Session_4/D19_S4_EmotiBit_EDA_LEVEL.csv,804672,18251.0,038c1e038957790a5e3076551003d22901e0fb0835f99acedf0bad9217e6e2d5
raw,Raw_Dataset/D19/Session_4/D19_S4_EmotiBit_GYRO.csv,1800879,30403.0,03ff098dae5ed06b6219b6b438870c3466e4641606a60296deec997f377c0f1c
raw,Raw_Dataset/D19/Session_4/D19_S4_EmotiBit_HR.csv,48335,1203.0,7031e3f7960bd7daeca879223bb829c5a91520677d91e69b88dd6bca44de1b8a
raw,Raw_Dataset/D19/Session_4/D19_S4_EmotiBit_IBI.csv,49855,1203.0,37745bc3ed6432664ece649f008e2dbc8598006687f7093297ec4109df1258b6
raw,Raw_Dataset/D19/Session_4/D19_S4_EmotiBit_MAG.csv,1853652,30402.0,3fac13e1574743b3544693731bdbf61f8736925fef115e88b738254894762d07
raw,Raw_Dataset/D19/Session_4/D19_S4_EmotiBit_PPG_GREEN.csv,1275871,30314.0,47efcd11f6caffc3389411de6117fc9a1e98cfa6e5407bdaab52e605d647bbea
raw,Raw_Dataset/D19/Session_4/D19_S4_EmotiBit_PPG_IR.csv,1336499,30314.0,9055702a3f78ec4a6058d523ecc8ddbbf95707274948117591d78bdc142049ce
raw,Raw_Dataset/D19/Session_4/D19_S4_EmotiBit_PPG_RED.csv,1336499,30314.0,f4735fe3dbd2715f045bade92bebce8dd36e64eba50551eab548cbf19f518965
raw,Raw_Dataset/D19/Session_4/D19_S4_EmotiBit_SCR_FREQ.csv,143283,3650.0,12f759323516e24ff70d7228057398592b0a87c14a62bcde567b7d3c3c5168f7
raw,Raw_Dataset/D19/Session_4/D19_S4_EmotiBit_TEMP_CONTACT.csv,365867,9126.0,954b95619e4f24b6e988a80f0d5d2033361439c299d4547f1eacadbbf2165e1e
raw,Raw_Dataset/D19/Session_4/D19_S4_EmotiBit_TEMP_THERMOPILE.csv,365867,9126.0,963315b353b7e2dca9d953d79e2a1d780eabd4b42687c50dbfbab086624590e8
raw,Raw_Dataset/D19/Session_4/D19_S4_Front_blurred.mp4,162681662,,d6f927d46b467a861c23307b86b20a792ee670a72e68e8e595f5c765518b19cd
raw,Raw_Dataset/D19/Session_4/D19_S4_Side_blurred.mp4,176690486,,134b40b105d2ec8f1c06bb4048b3e3a054a2cc682bf96877ff8d87b74418fa52
raw,Raw_Dataset/D19/Session_4/D19_S4_VBOX_raw.csv,5436994,30415.0,10bf5ea04e2ecdf4d8245eb29dd1260893ca01f3057a165047c509400b45b7c8
raw,Raw_Dataset/D2/Session_1/D2_S1_EmotiBit_ACC.csv,2730842,46732.0,9e29be3499c13047bb2969f82f1a91974074b385f783f095ed16bbe418c609aa
raw,Raw_Dataset/D2/Session_1/D2_S1_EmotiBit_EDA.csv,1105397,28049.0,1f609edd33900c63231d4d125b52fa5abcdbbcf515e4c86555fb7b9144ea8653
raw,Raw_Dataset/D2/Session_1/D2_S1_EmotiBit_EDA_LEVEL.csv,1245465,28049.0,8a1f35fa78060064d1959c638c050ebb84a9da1badaaf00b51521eeb2a8d254c
raw,Raw_Dataset/D2/Session_1/D2_S1_EmotiBit_GYRO.csv,2777182,46732.0,33231032076658da34323a1ab280dcb8a1356ee9ae914109f94a6460663668f2
raw,Raw_Dataset/D2/Session_1/D2_S1_EmotiBit_HR.csv,75542,1866.0,8a96f6d6a170aaeb117cba338935495145b1a14bbe975a3364f4c726c0295e49
raw,Raw_Dataset/D2/Session_1/D2_S1_EmotiBit_IBI.csv,64776,1866.0,50b53d100ea9c4ce2e74fff2740aa53e3de8fd8dac685d91b57e73735fd5b9d3
raw,Raw_Dataset/D2/Session_1/D2_S1_EmotiBit_MAG.csv,1884808,46732.0,6009fe45d447dc56b931ee891a8d44fe6a34a070297aa46b91ca8555bad16275
raw,Raw_Dataset/D2/Session_1/D2_S1_EmotiBit_PPG_GREEN.csv,1649981,46600.0,1dbcb4836928e0af9476d25eac2526ed7cb65c5d649ef5551e0994e0201b789f
raw,Raw_Dataset/D2/Session_1/D2_S1_EmotiBit_PPG_IR.csv,1743175,46600.0,a50e71340ae9bcb147f1443120aa287953d0f67267ab51665f3e60eb64826b1d
raw,Raw_Dataset/D2/Session_1/D2_S1_EmotiBit_PPG_RED.csv,1743175,46600.0,f07deabf692dcb6a2d44ce34fdc8070be6db5a687730656e89e5c5f77c43b995
raw,Raw_Dataset/D2/Session_1/D2_S1_EmotiBit_SCR_FREQ.csv,221121,5610.0,94112040abf2b61078afe22c61715b6dbb0afd3a619cf5addc73252df484c706
raw,Raw_Dataset/D2/Session_1/D2_S1_EmotiBit_TEMP_CONTACT.csv,566727,14025.0,4e83015067794a55c1138e1befd5447d58b7c004638280b26eb6031f8a9043db
raw,Raw_Dataset/D2/Session_1/D2_S1_EmotiBit_TEMP_THERMOPILE.csv,566727,14025.0,a3ff9520dac16566a9821a5a25ad6fbaffaa782dbe8c4dca844327c7d3642514
raw,Raw_Dataset/D2/Session_1/D2_S1_Front_blurred.mp4,204299886,,795e33a4569f7c8bd25cfb7a965baa7c206b78b2c8bbd5a4ef7a4e510e537d99
raw,Raw_Dataset/D2/Session_1/D2_S1_Side_blurred.mp4,234767070,,ac61afa195fb83db254cc3ccbb498306e35639e9475e8a6ca6c14db0598f10f7
raw,Raw_Dataset/D2/Session_1/D2_S1_VBOX_raw.csv,8626476,46743.0,c0fd8928c7f8ae102d4a802c6da30a51773f800fffe2e2215e74886392cb07fa
raw,Raw_Dataset/D2/Session_2/D2_S2_EmotiBit_ACC.csv,1874180,32370.0,406735883d715e6b585ad147a77287e7f0e9c0ff990e18bf30313dec873bf75c
raw,Raw_Dataset/D2/Session_2/D2_S2_EmotiBit_EDA.csv,760575,19430.0,7191a101c53cd4921597cdb7f996acf86ce806a59a3695f5b949240e70811b40
raw,Raw_Dataset/D2/Session_2/D2_S2_EmotiBit_EDA_LEVEL.csv,857564,19430.0,d099ffdbb6c8bad4529f3a13d3ca9a8e40cd1fa178fe9ee790992996db03ba9f
raw,Raw_Dataset/D2/Session_2/D2_S2_EmotiBit_GYRO.csv,1910831,32372.0,a5c512f7631b4e83d6361c0663a5fb23a6de3b1d3d91b1300e4cd45b86861c06
raw,Raw_Dataset/D2/Session_2/D2_S2_EmotiBit_HR.csv,38962,965.0,2f7b6cafa2fbd394dcc8399aaf904ad13f76843438896495934115b00f6b25a9
raw,Raw_Dataset/D2/Session_2/D2_S2_EmotiBit_IBI.csv,40122,965.0,1e0371198e88c63d60de811a91910596783c51d4f8820433469aff4b86ec78ed
raw,Raw_Dataset/D2/Session_2/D2_S2_EmotiBit_MAG.csv,1969183,32370.0,ef47598e4fd60c0399ee8df9444f07482f5078485a2ff5f46b172b99a62ef37c
raw,Raw_Dataset/D2/Session_2/D2_S2_EmotiBit_PPG_GREEN.csv,1360491,32282.0,111df8ead77c66b777a0fe368458b48d1f58e95b3bdee22144e6f64f8342b4af
raw,Raw_Dataset/D2/Session_2/D2_S2_EmotiBit_PPG_IR.csv,1425055,32282.0,3f16d5880e519d4401b5499a2a7b1561a5d532a32edcf4dce395dd2799358516
raw,Raw_Dataset/D2/Session_2/D2_S2_EmotiBit_PPG_RED.csv,1425018,32282.0,dd18fc6171dd521c326746752589ce4b417a9f525ba7892831637f3e40405558
raw,Raw_Dataset/D2/Session_2/D2_S2_EmotiBit_SCR_FREQ.csv,152672,3886.0,1b06f44fe3b0b381aab74b2a04b97dd10c1e449bcdc59b31e3e65385fdfc5495
raw,Raw_Dataset/D2/Session_2/D2_S2_EmotiBit_TEMP_CONTACT.csv,390016,9715.0,26e7b8ac1859820df060706abd62ccafbd1066036102bba118afe7c244717630
raw,Raw_Dataset/D2/Session_2/D2_S2_EmotiBit_TEMP_THERMOPILE.csv,390016,9715.0,c79d797c0d777676587817a25762f265d8878d94d5744dfb018310c15124c798
raw,Raw_Dataset/D2/Session_2/D2_S2_Front_blurred.mp4,170410053,,d183f8291f621b06edd72f7e283467650587ac5b4d76a182649c63a1133383d7
raw,Raw_Dataset/D2/Session_2/D2_S2_Side_blurred.mp4,205262115,,de90ebb8263a2306423aa77dee6675ce412ae678956d387d3e7a17643340e00f
raw,Raw_Dataset/D2/Session_2/D2_S2_VBOX_raw.csv,6003402,32379.0,c37aba0e54645aefa7fdfdff6395fefcadc0fadfdd06fd37b614757c6f9aa146
raw,Raw_Dataset/D2/Session_3/D2_S3_EmotiBit_ACC.csv,1404937,24066.0,d986309d2a3d6d6a77b17dce251b9aa5bb55cc94b2273a1faf48741a0d41b945
raw,Raw_Dataset/D2/Session_3/D2_S3_EmotiBit_EDA.csv,561848,14448.0,6ff2eb214263ec0815055dbaa182fde21cad465b42482eda8baba5fd6af46a11
raw,Raw_Dataset/D2/Session_3/D2_S3_EmotiBit_EDA_LEVEL.csv,634081,14448.0,df3cd43c79206823620f556e8a17033ab7f6a3f5b58a733be3c52be0d5cb7050
raw,Raw_Dataset/D2/Session_3/D2_S3_EmotiBit_GYRO.csv,1422213,24066.0,d1187a2befbc221386f9400fd3421c04afffaa79dad9e5691c8f39b205cf0dbb
raw,Raw_Dataset/D2/Session_3/D2_S3_EmotiBit_HR.csv,44138,1105.0,1ce65e046fe640c2e88d4eca8ca0a8bf4e82d04d8290665634cde801a42e4696
raw,Raw_Dataset/D2/Session_3/D2_S3_EmotiBit_IBI.csv,45433,1105.0,b4ad66034a6dc1cf6b1ef9a21483b71e59f339e6c06ca07a10f4231ab8fc512c
raw,Raw_Dataset/D2/Session_3/D2_S3_EmotiBit_MAG.csv,1448863,24065.0,568a48b1f9b16ae4eaa86825353f48548bf38cf2a13564be34abe894702ca9e8
raw,Raw_Dataset/D2/Session_3/D2_S3_EmotiBit_PPG_GREEN.csv,1005117,23996.0,583677c3d1fb302da0a23e8f016166e5a4f60d830ed8a337824fac987d736a68
raw,Raw_Dataset/D2/Session_3/D2_S3_EmotiBit_PPG_IR.csv,1053109,23996.0,6832337f390f28c42c12f49934ff0b088a90f45592e33fd91c16f15b2a867957
raw,Raw_Dataset/D2/Session_3/D2_S3_EmotiBit_PPG_RED.csv,1053109,23996.0,b298f4f891cc367adc358092781d5bb83b426a862be23f46a5a1fe44d9fbfb59
raw,Raw_Dataset/D2/Session_3/D2_S3_EmotiBit_SCR_FREQ.csv,113213,2889.0,60bdbf6fbc144b88fdb572acd20473ea1d4281a7aec0f17f68f433a63191f5e3
raw,Raw_Dataset/D2/Session_3/D2_S3_EmotiBit_TEMP_CONTACT.csv,288162,7224.0,d71667c809f901d4fc390020d401db97bd9f771c79a4cbdcf74f37df039ad33e
raw,Raw_Dataset/D2/Session_3/D2_S3_EmotiBit_TEMP_THERMOPILE.csv,288122,7223.0,8fdea74d8166c490f7cb2955230267d9a5b6505174fcb448ae3bd52dd08e2a83
raw,Raw_Dataset/D2/Session_3/D2_S3_Front_blurred.mp4,134299488,,41cf89df510a91cf16e1584d9310c56a662b4e8aefc9bfb342faf148b6e57828
raw,Raw_Dataset/D2/Session_3/D2_S3_VBOX_raw.csv,4418186,24076.0,19ff08a75d9005516c790a19607e5efbb5bd76316bb5e1d20357f5595fdea393
raw,Raw_Dataset/D2/Session_4/D2_S4_EmotiBit_ACC.csv,1763082,30558.0,3f2f3541db1887c5513037711bd2ab04bcadb2b108926e0b993e2f9ace87dbd8
raw,Raw_Dataset/D2/Session_4/D2_S4_EmotiBit_EDA.csv,717055,18342.0,f898fb8e60f3b1ad12f9681a8b68a66ff6bcf8e6542c9de3eca30a0002fc7b47
raw,Raw_Dataset/D2/Session_4/D2_S4_EmotiBit_EDA_LEVEL.csv,808708,18342.0,54352db8444b7d8c0c464c56439b15e3f87f63e660591b4f00d77bcc4f63867d
raw,Raw_Dataset/D2/Session_4/D2_S4_EmotiBit_GYRO.csv,1803900,30558.0,5a7170ed2e37c5f82e002537c75c5c212e9671a98af2792cfa1a085dd56ae423
raw,Raw_Dataset/D2/Session_4/D2_S4_EmotiBit_HR.csv,39800,986.0,5893f88cb999b7f32055ca3c52f9dec4e41af802996e2ec6bcbe2cdb79a68a18
raw,Raw_Dataset/D2/Session_4/D2_S4_EmotiBit_IBI.csv,41005,986.0,54d2eafe9178ab2e26dff1db73ba0247ddd2a11731738bc21177811a7781f785
raw,Raw_Dataset/D2/Session_4/D2_S4_EmotiBit_MAG.csv,1862856,30555.0,f102b25e30e167ab13d41c748821706b735e909df2ee02c544cbb067fb45d3f2
raw,Raw_Dataset/D2/Session_4/D2_S4_EmotiBit_PPG_GREEN.csv,1282743,30474.0,2fa1cc7284801a12794deb63bb8eec6941d00cabc2d4aa84c73cd401d330b181
raw,Raw_Dataset/D2/Session_4/D2_S4_EmotiBit_PPG_IR.csv,1343691,30474.0,beedbad0d4164560d8d802ef358aae83cee8ad0f9956ecdaba2b0077b052f107
raw,Raw_Dataset/D2/Session_4/D2_S4_EmotiBit_PPG_RED.csv,1343674,30474.0,c382725b7c3d488418d5250e292526bf6c51e818d40abd8e3a4007da73495b89
raw,Raw_Dataset/D2/Session_4/D2_S4_EmotiBit_SCR_FREQ.csv,143834,3669.0,98afce4912ece41e1391e21029c7c973c21dea5989cbd3b39fc4207faede8560
raw,Raw_Dataset/D2/Session_4/D2_S4_EmotiBit_TEMP_CONTACT.csv,367672,9170.0,887a453b57f2d1bb1a58c65eaa10a6ff5d722f2a720a314dd2541168b93cf70d
raw,Raw_Dataset/D2/Session_4/D2_S4_EmotiBit_TEMP_THERMOPILE.csv,367672,9170.0,789ea232033aa626bf8baf76de259e80e15fc62d4de22b77e5a5b34fb41ec064
raw,Raw_Dataset/D2/Session_4/D2_S4_Front_blurred.mp4,174213468,,6727b57e001308687151daeb292363b4428aa7d5bed95b3bba4baec037dfba2b
raw,Raw_Dataset/D2/Session_4/D2_S4_Side_blurred.mp4,200270151,,fe8cee7e742f422ecffbb338497802a0b5d5291083e89f662137178a4ab692fb
raw,Raw_Dataset/D2/Session_4/D2_S4_VBOX_raw.csv,5472958,30564.0,ba921b8685d28dc930356f34e20f44d63ca8854429eb563c47e56b250f3173d7
raw,Raw_Dataset/D20/Session_1/D20_S1_EmotiBit_ACC.csv,3172451,53408.0,e63ebdaa49da00f5b6c809d24c1854b776e779097c90308ecc6713ce78216774
raw,Raw_Dataset/D20/Session_1/D20_S1_EmotiBit_EDA.csv,1271968,32061.0,b86fd13007218a5a35a4c3fa30a6bcbdb64d2a834c918a4cdf929d206b2f69d3
raw,Raw_Dataset/D20/Session_1/D20_S1_EmotiBit_EDA_LEVEL.csv,1426121,32061.0,22b5ea11c07dd5d4dfdf9b861735634be302d3b69b1a4d0ce848bcd28ed99661
raw,Raw_Dataset/D20/Session_1/D20_S1_EmotiBit_GYRO.csv,3191518,53412.0,d91fbb532c8b2694c24a2751679b350747d26d7741bd2ec1c96d3b5920000f12
raw,Raw_Dataset/D20/Session_1/D20_S1_EmotiBit_HR.csv,105679,2594.0,7adea97eefbb10ad752e44063a33647dc5b81ca8a9e8ce293135206b1048cdd6
raw,Raw_Dataset/D20/Session_1/D20_S1_EmotiBit_IBI.csv,108162,2594.0,98a58843d0f8e703324f3b3cbe0bf005909550b469261b934738ad321cef8df8
raw,Raw_Dataset/D20/Session_1/D20_S1_EmotiBit_MAG.csv,3269450,53408.0,cdf664fed31b7b1e3561dcdf2509422e323b2f73a4473ec11c42bb26e62bfc05
raw,Raw_Dataset/D20/Session_1/D20_S1_EmotiBit_PPG_GREEN.csv,2262250,53253.0,72d911fae87670d4b6402eccc9561f6409e42f969c3e0fe2c3c45a3a7fdfe8d2
raw,Raw_Dataset/D20/Session_1/D20_S1_EmotiBit_PPG_IR.csv,2368756,53253.0,e565946c884fbfd458023a09b52b3a6e89852f414c9f5abc8ca618a030a07a2a
raw,Raw_Dataset/D20/Session_1/D20_S1_EmotiBit_PPG_RED.csv,2368756,53253.0,ae148939a0d3733d77384a4662d13075848c89a06a09d16f3f9fc601f490db98
